162,423,1451,1084,1034,377,125
215,560,1707,1223,2038,202,527
315,560,2407,2388,2441,2146,1974
110,165,476,322,258,36,1
151,449,1420,792,548,1029,232
181,406,1567,1583,1387,611,498
243,560,2277,2021,2026,710,1713
179,560,1495,2127,413,2000,1547
279,560,1810,1813,2322,2237,1578
128,560,1894,2089,661,11,1439
289,560,1948,1571,1692,75,1479
277,560,2040,2188,1234,505,637
183,560,1333,301,1075,1881,453
126,560,1243,934,531,759,553
62,560,67,105,603,438,1
1,560,2,11,419,469,466
225,324,2192,2317,2317,2388,1644
170,560,1132,945,1014,1263,442
124,560,1255,1057,1170,1382,480
1,429,285,203,287,84,1
173,560,757,967,1772,1522,939
123,553,527,490,361,634,79
78,348,1233,1195,1108,1788,1094
280,560,2105,2082,2254,1463,1649
110,482,1722,2068,2069,1515,823
182,560,1463,2117,1621,1760,1292
383,560,2500,2574,2577,2236,1947
35,560,474,315,248,118,1
155,560,1190,1761,2024,2109,1770
183,288,1767,1536,1447,1853,1268
111,248,1145,938,588,1441,500
229,560,1059,684,646,477,201
116,560,1876,1538,2189,867,676
9,53,70,151,193,344,286
98,560,396,1155,609,220,238
120,560,607,1327,1607,1564,969
185,560,729,903,1140,1670,440
18,114,66,137,21,440,1
275,560,1950,1664,1647,1094,1365
289,560,2331,2420,2341,2529,1958
120,325,492,312,51,321,1
9,560,124,721,168,1156,150
1,1,2,3,1,2,1
274,560,2298,2222,2204,2522,2041
237,560,2012,1535,1279,1815,643
71,560,188,548,1231,807,150
383,560,2504,2536,2558,2301,2029
370,560,2482,2530,2559,2564,2064
183,560,1225,1541,1788,2250,1611
111,560,530,1233,843,585,199
48,306,491,673,779,1007,410
383,560,2546,2537,2543,2553,2082
53,56,1097,1347,900,1402,348
157,458,1173,2427,2319,2455,1836
294,560,2296,2086,1925,2096,1827
191,560,1252,871,837,1207,21
221,560,2319,1626,2191,2161,1482
287,560,2334,1523,1933,2379,1530
21,560,19,449,516,1556,268
134,560,229,440,985,1161,101
111,560,640,707,2042,2282,1946
190,560,778,1046,476,1132,55
47,560,698,1557,1373,1518,1518
120,477,1318,1364,504,1434,359
53,560,324,177,393,450,1
173,560,1686,2107,2159,2354,1516
338,560,2503,2558,2573,2578,2095
42,151,131,125,291,169,1
222,560,1601,588,881,1287,1
209,560,1778,1820,2213,2126,1613
160,382,1147,785,421,188,150
222,560,2182,2253,2474,2141,1859
181,560,1710,1467,606,431,159
6,31,40,31,50,1752,117
18,37,1012,328,48,100,1
165,560,446,121,137,274,1
247,560,2133,2153,2086,2153,1601
38,45,137,161,31,22,1
211,560,1425,2005,1482,1400,1625
51,103,283,214,125,103,1
352,560,2559,2569,2534,144,1989
220,560,1910,2282,2360,2420,1170
225,560,1815,1652,1366,970,892
72,150,466,192,142,753,1
111,124,339,698,270,429,1
147,560,367,493,406,362,1
119,560,1066,1068,1167,137,141
112,560,2052,2336,2088,1988,796
227,560,2186,1935,2354,2024,1588
155,560,1735,797,1523,562,95
226,560,1882,1607,1367,1979,1128
86,180,866,1131,546,901,712
182,560,1439,1402,1094,284,860
209,283,1588,1979,1834,1723,1141
7,560,22,535,182,595,1
239,241,1920,1613,1095,1914,1311
71,560,1146,479,685,261,26
1,322,2,25,150,160,1
311,560,2399,2412,2419,2480,2025
205,560,920,1482,2085,2034,1144
137,560,1630,1079,889,192,56
383,560,2554,2533,2568,2280,1998
226,560,1392,941,713,472,262
295,560,2324,2386,2432,2341,1607
277,560,2354,2414,2282,2263,1907
215,370,1353,1301,739,212,239
190,510,880,1599,1519,1221,966
